HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
U GEV MM
W 7.7092465999999998382819e-02
A 0 GenCrossSection 7.70924660e-02 7.70924660e-02 -1 -1
A 0 GenPdfInfo 21 2 5.23309724e-02 1.55572417e-01 4.17449700e+02 0.00000000e+00 0.00000000e+00 0 0
A 0 alphaQCD 0.1047284
A 0 alphaQED 0.007816531
A 0 cycles 1
A 0 event_scale 417.4497
A 2 flow1 507
A 3 flow1 548
A 4 flow1 539
A 5 flow1 516
A 6 flow1 536
A 7 flow1 0
A 8 flow1 557
A 9 flow1 540
A 10 flow1 554
A 11 flow1 563
A 12 flow1 538
A 13 flow1 514
A 14 flow1 0
A 15 flow1 0
A 17 flow1 643
A 18 flow1 547
A 19 flow1 636
A 20 flow1 553
A 21 flow1 548
A 22 flow1 507
A 23 flow1 529
A 24 flow1 538
A 25 flow1 615
A 26 flow1 562
A 27 flow1 0
A 28 flow1 548
A 29 flow1 0
A 30 flow1 536
A 31 flow1 507
A 32 flow1 508
A 33 flow1 533
A 34 flow1 516
A 35 flow1 520
A 36 flow1 0
A 37 flow1 530
A 38 flow1 664
A 39 flow1 543
A 40 flow1 563
A 41 flow1 582
A 42 flow1 640
A 43 flow1 0
A 44 flow1 0
A 45 flow1 504
A 46 flow1 546
A 47 flow1 558
A 48 flow1 593
A 49 flow1 522
A 50 flow1 526
A 51 flow1 529
A 52 flow1 538
A 53 flow1 545
A 54 flow1 564
A 55 flow1 0
A 56 flow1 639
A 57 flow1 0
A 58 flow1 536
A 59 flow1 507
A 60 flow1 535
A 61 flow1 508
A 62 flow1 533
A 63 flow1 516
A 64 flow1 520
A 65 flow1 548
A 66 flow1 0
A 67 flow1 530
A 68 flow1 664
A 69 flow1 543
A 70 flow1 542
A 71 flow1 565
A 72 flow1 564
A 73 flow1 582
A 74 flow1 639
A 75 flow1 640
A 91 flow1 538
A 92 flow1 538
A 93 flow1 539
A 94 flow1 541
A 95 flow1 539
A 96 flow1 539
A 97 flow1 539
A 98 flow1 602
A 99 flow1 539
A 100 flow1 539
A 101 flow1 539
A 102 flow1 539
A 103 flow1 517
A 104 flow1 585
A 105 flow1 517
A 106 flow1 585
A 107 flow1 585
A 108 flow1 585
A 109 flow1 533
A 110 flow1 513
A 111 flow1 533
A 112 flow1 533
A 113 flow1 533
A 114 flow1 0
A 115 flow1 533
A 116 flow1 585
A 117 flow1 585
A 125 flow1 504
A 126 flow1 546
A 127 flow1 558
A 128 flow1 550
A 129 flow1 593
A 130 flow1 522
A 131 flow1 526
A 132 flow1 524
A 133 flow1 529
A 134 flow1 531
A 135 flow1 540
A 136 flow1 545
A 137 flow1 582
A 138 flow1 0
A 139 flow1 550
A 140 flow1 518
A 141 flow1 550
A 142 flow1 550
A 143 flow1 550
A 144 flow1 550
A 145 flow1 550
A 146 flow1 611
A 147 flow1 636
A 148 flow1 611
A 149 flow1 636
A 150 flow1 636
A 151 flow1 636
A 152 flow1 531
A 153 flow1 531
A 154 flow1 531
A 155 flow1 531
A 156 flow1 611
A 157 flow1 611
A 158 flow1 611
A 159 flow1 611
A 160 flow1 526
A 161 flow1 526
A 162 flow1 0
A 163 flow1 551
A 164 flow1 0
A 165 flow1 524
A 166 flow1 551
A 167 flow1 526
A 168 flow1 527
A 169 flow1 527
A 170 flow1 584
A 171 flow1 527
A 172 flow1 527
A 173 flow1 527
A 174 flow1 527
A 175 flow1 527
A 176 flow1 656
A 177 flow1 527
A 178 flow1 584
A 179 flow1 584
A 180 flow1 624
A 181 flow1 584
A 182 flow1 584
A 183 flow1 584
A 184 flow1 658
A 185 flow1 678
A 186 flow1 584
A 187 flow1 678
A 188 flow1 527
A 189 flow1 527
A 190 flow1 558
A 191 flow1 558
A 192 flow1 558
A 206 flow1 507
A 207 flow1 628
A 208 flow1 535
A 209 flow1 508
A 210 flow1 516
A 211 flow1 520
A 212 flow1 521
A 213 flow1 548
A 214 flow1 532
A 215 flow1 530
A 216 flow1 664
A 217 flow1 543
A 218 flow1 588
A 219 flow1 542
A 220 flow1 565
A 221 flow1 564
A 222 flow1 660
A 223 flow1 639
A 224 flow1 514
A 248 flow1 559
A 249 flow1 541
A 250 flow1 602
A 251 flow1 517
A 252 flow1 0
A 253 flow1 0
A 254 flow1 515
A 255 flow1 0
A 256 flow1 0
A 265 flow1 504
A 266 flow1 546
A 267 flow1 593
A 268 flow1 599
A 269 flow1 522
A 270 flow1 524
A 271 flow1 540
A 272 flow1 545
A 273 flow1 544
A 274 flow1 582
A 275 flow1 0
A 276 flow1 616
A 277 flow1 516
A 278 flow1 518
A 279 flow1 519
A 280 flow1 550
A 281 flow1 679
A 282 flow1 0
A 283 flow1 551
A 284 flow1 526
A 285 flow1 656
A 286 flow1 624
A 287 flow1 658
A 288 flow1 584
A 302 flow1 507
A 303 flow1 505
A 304 flow1 628
A 305 flow1 535
A 306 flow1 508
A 307 flow1 520
A 308 flow1 556
A 309 flow1 521
A 310 flow1 548
A 311 flow1 532
A 312 flow1 530
A 313 flow1 664
A 314 flow1 543
A 315 flow1 615
A 316 flow1 588
A 317 flow1 542
A 318 flow1 565
A 319 flow1 564
A 320 flow1 660
A 321 flow1 639
A 322 flow1 514
A 342 flow1 601
A 343 flow1 559
A 344 flow1 541
A 345 flow1 602
A 346 flow1 517
A 347 flow1 515
A 348 flow1 0
A 349 flow1 0
A 354 flow1 504
A 355 flow1 546
A 356 flow1 528
A 357 flow1 593
A 358 flow1 599
A 359 flow1 522
A 360 flow1 524
A 361 flow1 540
A 362 flow1 545
A 363 flow1 543
A 364 flow1 554
A 365 flow1 544
A 366 flow1 582
A 367 flow1 0
A 368 flow1 616
A 369 flow1 518
A 370 flow1 519
A 371 flow1 550
A 372 flow1 679
A 373 flow1 0
A 374 flow1 551
A 375 flow1 526
A 376 flow1 656
A 377 flow1 624
A 378 flow1 518
A 379 flow1 518
A 380 flow1 587
A 381 flow1 587
A 382 flow1 587
A 383 flow1 605
A 384 flow1 587
A 385 flow1 634
A 386 flow1 587
A 387 flow1 658
A 388 flow1 584
A 396 flow1 501
A 397 flow1 507
A 398 flow1 505
A 399 flow1 574
A 400 flow1 628
A 401 flow1 535
A 402 flow1 508
A 403 flow1 511
A 404 flow1 522
A 405 flow1 522
A 406 flow1 523
A 407 flow1 556
A 408 flow1 521
A 409 flow1 548
A 410 flow1 532
A 411 flow1 560
A 412 flow1 530
A 413 flow1 610
A 414 flow1 664
A 415 flow1 615
A 416 flow1 588
A 417 flow1 542
A 418 flow1 515
A 419 flow1 515
A 420 flow1 0
A 421 flow1 515
A 422 flow1 597
A 423 flow1 515
A 424 flow1 650
A 425 flow1 515
A 426 flow1 670
A 427 flow1 650
A 428 flow1 650
A 429 flow1 650
A 430 flow1 564
A 431 flow1 526
A 432 flow1 526
A 433 flow1 604
A 434 flow1 526
A 435 flow1 609
A 436 flow1 609
A 437 flow1 609
A 438 flow1 609
A 439 flow1 545
A 440 flow1 545
A 441 flow1 0
A 442 flow1 0
A 443 flow1 0
A 444 flow1 0
A 445 flow1 0
A 446 flow1 543
A 447 flow1 543
A 448 flow1 543
A 449 flow1 543
A 450 flow1 543
A 451 flow1 605
A 452 flow1 605
A 453 flow1 543
A 454 flow1 543
A 455 flow1 599
A 456 flow1 599
A 457 flow1 604
A 458 flow1 604
A 459 flow1 604
A 460 flow1 523
A 461 flow1 523
A 462 flow1 523
A 463 flow1 523
A 464 flow1 523
A 465 flow1 523
A 466 flow1 576
